
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    a1f2:	e8 59 92 ff ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
    a1f7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    a1fe:	00 00 
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    a200:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    a207:	ff ff 3f 
    a20a:	48 39 c7             	cmp    %rax,%rdi
    a20d:	48 0f 46 c7          	cmovbe %rdi,%rax
    a211:	48 8d 1c 00          	lea    (%rax,%rax,1),%rbx
    a215:	e9 2c ee ff ff       	jmp    9046 <_ZN4test12random_gamesEmSt8optionalImE+0x14a6>
	  __throw_length_error(__N(__s));
    a21a:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    a221:	00 
    a222:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a229:	00 00 
    a22b:	75 11                	jne    a23e <_ZN4test12random_gamesEmSt8optionalImE+0x269e>
    a22d:	48 8d 3d f3 dd 00 00 	lea    0xddf3(%rip),%rdi        # 18027 <_IO_stdin_used+0x27>
    a234:	e8 17 92 ff ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
    a239:	e8 32 93 ff ff       	call   3570 <__stack_chk_fail@plt>
    a23e:	e8 2d 93 ff ff       	call   3570 <__stack_chk_fail@plt>
    a243:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
	: _M_args{_S_make_elt(__a)...}
    a248:	48 8d 3d bc de 00 00 	lea    0xdebc(%rip),%rdi        # 1810b <_IO_stdin_used+0x10b>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    a24f:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    a254:	b9 b4 96 31 00       	mov    $0x3196b4,%ecx
    a259:	4c 8d 84 24 60 03 00 	lea    0x360(%rsp),%r8
    a260:	00 
	: _M_args{_S_make_elt(__a)...}
    a261:	48 89 bc 24 68 03 00 	mov    %rdi,0x368(%rsp)
    a268:	00 
    a269:	48 8d 3d a3 de 00 00 	lea    0xdea3(%rip),%rdi        # 18113 <_IO_stdin_used+0x113>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    a270:	be 2a 00 00 00       	mov    $0x2a,%esi
    a275:	48 8d 15 34 e2 00 00 	lea    0xe234(%rip),%rdx        # 184b0 <_IO_stdin_used+0x4b0>
	: _M_args{_S_make_elt(__a)...}
    a27c:	48 89 bc 24 78 03 00 	mov    %rdi,0x378(%rsp)
    a283:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    a284:	48 89 df             	mov    %rbx,%rdi
	: _M_args{_S_make_elt(__a)...}
    a287:	48 c7 84 24 60 03 00 	movq   $0x7,0x360(%rsp)
    a28e:	00 07 00 00 00 
    a293:	48 c7 84 24 70 03 00 	movq   $0x4,0x370(%rsp)
    a29a:	00 04 00 00 00 
    a29f:	4c 89 b4 24 80 03 00 	mov    %r14,0x380(%rsp)
    a2a6:	00 
    a2a7:	48 89 84 24 90 03 00 	mov    %rax,0x390(%rsp)
    a2ae:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    a2af:	e8 ac be 00 00       	call   16160 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    a2b4:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    a2bb:	00 
    a2bc:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    a2c3:	00 
    a2c4:	48 8d 3d b5 2d 01 00 	lea    0x12db5(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a2cb:	e8 b0 92 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    a2d0:	48 89 df             	mov    %rbx,%rdi
                total_tests++;                 
    a2d3:	48 ff 44 24 18       	incq   0x18(%rsp)
    a2d8:	e8 33 19 00 00       	call   bc10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                    break;
    a2dd:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    a2e2:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    a2e7:	e9 7c e4 ff ff       	jmp    8768 <_ZN4test12random_gamesEmSt8optionalImE+0xbc8>
	  if (__d1 != __d2)
    a2ec:	48 83 bc 24 d8 00 00 	cmpq   $0x2,0xd8(%rsp)
    a2f3:	00 02 
    a2f5:	0f 85 ce ea ff ff    	jne    8dc9 <_ZN4test12random_gamesEmSt8optionalImE+0x1229>
    a2fb:	41 bd 02 00 00 00    	mov    $0x2,%r13d
    a301:	4c 89 e6             	mov    %r12,%rsi
    a304:	e9 8e ea ff ff       	jmp    8d97 <_ZN4test12random_gamesEmSt8optionalImE+0x11f7>
    a309:	e8 62 92 ff ff       	call   3570 <__stack_chk_fail@plt>
    a30e:	66 90                	xchg   %ax,%ax
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    a310:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    a317:	ff ff 3f 
    a31a:	48 39 c7             	cmp    %rax,%rdi
    a31d:	48 0f 46 c7          	cmovbe %rdi,%rax
    a321:	48 8d 1c 00          	lea    (%rax,%rax,1),%rbx
    a325:	e9 cd f6 ff ff       	jmp    99f7 <_ZN4test12random_gamesEmSt8optionalImE+0x1e57>
	  __throw_length_error(__N(__s));
    a32a:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    a331:	00 
    a332:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a339:	00 00 
    a33b:	75 6a                	jne    a3a7 <_ZN4test12random_gamesEmSt8optionalImE+0x2807>
    a33d:	48 8d 3d e3 dc 00 00 	lea    0xdce3(%rip),%rdi        # 18027 <_IO_stdin_used+0x27>
    a344:	e8 07 91 ff ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
    a349:	48 8b 84 24 d8 2d 00 	mov    0x2dd8(%rsp),%rax
    a350:	00 
    a351:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    a358:	00 00 
    a35a:	75 71                	jne    a3cd <_ZN4test12random_gamesEmSt8optionalImE+0x282d>
    a35c:	48 8d 3d c4 dc 00 00 	lea    0xdcc4(%rip),%rdi        # 18027 <_IO_stdin_used+0x27>
    a363:	e8 e8 90 ff ff       	call   3450 <_ZSt20__throw_length_errorPKc@plt>
    a368:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    a36f:	00 
    a370:	ba 1a 00 00 00       	mov    $0x1a,%edx
    a375:	48 8d 35 f2 dd 00 00 	lea    0xddf2(%rip),%rsi        # 1816e <_IO_stdin_used+0x16e>
    a37c:	48 8d 3d fd 2c 01 00 	lea    0x12cfd(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a383:	e8 f8 91 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a388:	e9 e7 fd ff ff       	jmp    a174 <_ZN4test12random_gamesEmSt8optionalImE+0x25d4>
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    a38d:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    a394:	ff ff 3f 
    a397:	48 39 c3             	cmp    %rax,%rbx
    a39a:	48 0f 46 c3          	cmovbe %rbx,%rax
    a39e:	48 8d 1c 00          	lea    (%rax,%rax,1),%rbx
    a3a2:	e9 8e ef ff ff       	jmp    9335 <_ZN4test12random_gamesEmSt8optionalImE+0x1795>
	  __throw_length_error(__N(__s));
    a3a7:	e8 c4 91 ff ff       	call   3570 <__stack_chk_fail@plt>
    a3ac:	0f 1f 40 00          	nopl   0x0(%rax)
    a3b0:	ba 20 00 00 00       	mov    $0x20,%edx
    a3b5:	48 8d 35 84 e1 00 00 	lea    0xe184(%rip),%rsi        # 18540 <_IO_stdin_used+0x540>
    a3bc:	48 8d 3d bd 2c 01 00 	lea    0x12cbd(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    a3c3:	e8 b8 91 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    a3c8:	e9 9e fd ff ff       	jmp    a16b <_ZN4test12random_gamesEmSt8optionalImE+0x25cb>
    a3cd:	e8 9e 91 ff ff       	call   3570 <__stack_chk_fail@plt>
    a3d2:	f3 0f 1e fa          	endbr64 
    a3d6:	48 89 c3             	mov    %rax,%rbx
    a3d9:	e9 34 95 ff ff       	jmp    3912 <_ZN4test12random_gamesEmSt8optionalImE.cold+0x52>
    a3de:	f3 0f 1e fa          	endbr64 
    a3e2:	48 89 c3             	mov    %rax,%rbx
    a3e5:	e9 d6 94 ff ff       	jmp    38c0 <_ZN4test12random_gamesEmSt8optionalImE.cold>
    a3ea:	f3 0f 1e fa          	endbr64 
    a3ee:	48 89 c3             	mov    %rax,%rbx
    a3f1:	e9 45 95 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a3f6:	f3 0f 1e fa          	endbr64 
    a3fa:	48 89 c3             	mov    %rax,%rbx
    a3fd:	e9 39 95 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a402:	f3 0f 1e fa          	endbr64 
    a406:	48 89 c3             	mov    %rax,%rbx
    a409:	e9 f0 94 ff ff       	jmp    38fe <_ZN4test12random_gamesEmSt8optionalImE.cold+0x3e>
    a40e:	f3 0f 1e fa          	endbr64 
    a412:	48 89 c3             	mov    %rax,%rbx
    a415:	e9 21 95 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a41a:	f3 0f 1e fa          	endbr64 
    a41e:	48 89 c3             	mov    %rax,%rbx
    a421:	e9 24 95 ff ff       	jmp    394a <_ZN4test12random_gamesEmSt8optionalImE.cold+0x8a>
    a426:	f3 0f 1e fa          	endbr64 
    a42a:	48 89 c3             	mov    %rax,%rbx
    a42d:	e9 2a 95 ff ff       	jmp    395c <_ZN4test12random_gamesEmSt8optionalImE.cold+0x9c>
    a432:	f3 0f 1e fa          	endbr64 
    a436:	48 89 c3             	mov    %rax,%rbx
    a439:	c5 f8 77             	vzeroupper 
    a43c:	e9 8c 94 ff ff       	jmp    38cd <_ZN4test12random_gamesEmSt8optionalImE.cold+0xd>
    a441:	f3 0f 1e fa          	endbr64 
    a445:	48 89 c3             	mov    %rax,%rbx
    a448:	e9 21 95 ff ff       	jmp    396e <_ZN4test12random_gamesEmSt8optionalImE.cold+0xae>
    a44d:	f3 0f 1e fa          	endbr64 
    a451:	48 89 c3             	mov    %rax,%rbx
    a454:	e9 e2 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a459:	f3 0f 1e fa          	endbr64 
    a45d:	48 89 c3             	mov    %rax,%rbx
    a460:	e9 d6 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a465:	f3 0f 1e fa          	endbr64 
    a469:	48 89 c3             	mov    %rax,%rbx
    a46c:	e9 34 95 ff ff       	jmp    39a5 <_ZN4test12random_gamesEmSt8optionalImE.cold+0xe5>
    a471:	f3 0f 1e fa          	endbr64 
        };
    a475:	48 89 c3             	mov    %rax,%rbx
    a478:	e9 3f 95 ff ff       	jmp    39bc <_ZN4test12random_gamesEmSt8optionalImE.cold+0xfc>
    a47d:	f3 0f 1e fa          	endbr64 
    a481:	48 89 c3             	mov    %rax,%rbx
    a484:	c5 f8 77             	vzeroupper 
    a487:	e9 93 94 ff ff       	jmp    391f <_ZN4test12random_gamesEmSt8optionalImE.cold+0x5f>
    a48c:	f3 0f 1e fa          	endbr64 
    a490:	48 89 c3             	mov    %rax,%rbx
    a493:	e9 e5 94 ff ff       	jmp    397d <_ZN4test12random_gamesEmSt8optionalImE.cold+0xbd>
    a498:	f3 0f 1e fa          	endbr64 
    a49c:	48 89 c3             	mov    %rax,%rbx
    a49f:	e9 97 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a4a4:	f3 0f 1e fa          	endbr64 
    a4a8:	48 89 c3             	mov    %rax,%rbx
    a4ab:	c5 f8 77             	vzeroupper 
    a4ae:	e9 27 94 ff ff       	jmp    38da <_ZN4test12random_gamesEmSt8optionalImE.cold+0x1a>
    a4b3:	f3 0f 1e fa          	endbr64 
    a4b7:	48 89 c3             	mov    %rax,%rbx
    a4ba:	e9 7c 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a4bf:	f3 0f 1e fa          	endbr64 
    a4c3:	48 89 c3             	mov    %rax,%rbx
    a4c6:	e9 70 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a4cb:	f3 0f 1e fa          	endbr64 
    a4cf:	48 89 c3             	mov    %rax,%rbx
    a4d2:	e9 64 94 ff ff       	jmp    393b <_ZN4test12random_gamesEmSt8optionalImE.cold+0x7b>
    a4d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    a4de:	00 00 

000000000000a4e0 <_ZNSt12format_errorD1Ev>:
  class format_error : public runtime_error
    a4e0:	f3 0f 1e fa          	endbr64 
    a4e4:	48 8d 05 e5 26 01 00 	lea    0x126e5(%rip),%rax        # 1cbd0 <_ZTVSt12format_error+0x10>
    a4eb:	48 89 07             	mov    %rax,(%rdi)
    a4ee:	e9 5d 90 ff ff       	jmp    3550 <_ZNSt13runtime_errorD2Ev@plt>
    a4f3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    a4fa:	00 00 00 
    a4fd:	0f 1f 00             	nopl   (%rax)

000000000000a500 <_ZNSt12format_errorD0Ev>:
    a500:	f3 0f 1e fa          	endbr64 
    a504:	55                   	push   %rbp
    a505:	48 8d 05 c4 26 01 00 	lea    0x126c4(%rip),%rax        # 1cbd0 <_ZTVSt12format_error+0x10>
    a50c:	48 89 e5             	mov    %rsp,%rbp
    a50f:	53                   	push   %rbx
    a510:	48 89 fb             	mov    %rdi,%rbx
    a513:	48 83 ec 08          	sub    $0x8,%rsp
    a517:	48 89 07             	mov    %rax,(%rdi)
    a51a:	e8 31 90 ff ff       	call   3550 <_ZNSt13runtime_errorD2Ev@plt>
    a51f:	48 89 df             	mov    %rbx,%rdi
    a522:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    a526:	be 10 00 00 00       	mov    $0x10,%esi
    a52b:	c9                   	leave  
    a52c:	e9 ef 8f ff ff       	jmp    3520 <_ZdlPvm@plt>
    a531:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    a538:	00 00 00 
    a53b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000a540 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv>:
      _M_overflow() override
    a540:	f3 0f 1e fa          	endbr64 
    a544:	55                   	push   %rbp
    a545:	48 89 e5             	mov    %rsp,%rbp
    a548:	41 57                	push   %r15
    a54a:	41 56                	push   %r14
    a54c:	41 55                	push   %r13
    a54e:	49 89 fd             	mov    %rdi,%r13
    a551:	41 54                	push   %r12
    a553:	53                   	push   %rbx
    a554:	48 83 ec 08          	sub    $0x8,%rsp
    { return __lhs.base() - __rhs.base(); }
    a558:	4c 8b 77 18          	mov    0x18(%rdi),%r14
      : _M_current(__i) { }
    a55c:	48 8b 5f 08          	mov    0x8(%rdi),%rbx
	if (_M_max < 0) // No maximum.
    a560:	48 8b 87 28 01 00 00 	mov    0x128(%rdi),%rax
    { return __lhs.base() - __rhs.base(); }
    a567:	4d 89 f7             	mov    %r14,%r15
    a56a:	49 29 df             	sub    %rbx,%r15
    a56d:	48 85 c0             	test   %rax,%rax
    a570:	0f 88 8a 00 00 00    	js     a600 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0xc0>
	else if (_M_count < static_cast<size_t>(_M_max))
    a576:	48 8b 97 30 01 00 00 	mov    0x130(%rdi),%rdx
    a57d:	48 39 c2             	cmp    %rax,%rdx
    a580:	73 60                	jae    a5e2 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0xa2>
	    auto __max = _M_max - _M_count;
    a582:	48 29 d0             	sub    %rdx,%rax
    a585:	4c 8b a7 20 01 00 00 	mov    0x120(%rdi),%r12
	    if (__max < __s.size())
    a58c:	4c 39 f8             	cmp    %r15,%rax
    a58f:	49 0f 47 c7          	cmova  %r15,%rax
			sizeof(_ValueTypeI) * __num);
		  return {__first + __num, __result + __num};
		}
	    }

	  for (auto __n = __last - __first; __n > 0; --__n)
    a593:	48 85 c0             	test   %rax,%rax
    a596:	7e 43                	jle    a5db <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x9b>
    a598:	4c 8d 34 03          	lea    (%rbx,%rax,1),%r14
    a59c:	0f 1f 40 00          	nopl   0x0(%rax)
      { return __normal_iterator(_M_current++); }
    a5a0:	49 8b 44 24 18       	mov    0x18(%r12),%rax
	    {
	      if constexpr (_IsMove)
		*__result = std::move(*__first);
	      else
		*__result = *__first;
    a5a5:	0f b6 13             	movzbl (%rbx),%edx
    a5a8:	48 8d 48 01          	lea    0x1(%rax),%rcx
    a5ac:	49 89 4c 24 18       	mov    %rcx,0x18(%r12)
	*_M_next++ = __c;
    a5b1:	88 10                	mov    %dl,(%rax)
    { return __lhs.base() - __rhs.base(); }
    a5b3:	49 8b 44 24 18       	mov    0x18(%r12),%rax
    a5b8:	49 2b 44 24 08       	sub    0x8(%r12),%rax
	if (_M_next - _M_span.begin() == std::ssize(_M_span)) [[unlikely]]
    a5bd:	49 3b 44 24 10       	cmp    0x10(%r12),%rax
    a5c2:	0f 84 98 00 00 00    	je     a660 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x120>
	      ++__first;
    a5c8:	48 ff c3             	inc    %rbx
	  for (auto __n = __last - __first; __n > 0; --__n)
    a5cb:	4c 39 f3             	cmp    %r14,%rbx
    a5ce:	75 d0                	jne    a5a0 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x60>
      : _M_current(__i) { }
    a5d0:	49 8b 5d 08          	mov    0x8(%r13),%rbx
	_M_count += __s.size();
    a5d4:	49 8b 95 30 01 00 00 	mov    0x130(%r13),%rdx
	    _M_out = ranges::copy(__first, std::move(_M_out)).out;
    a5db:	4d 89 a5 20 01 00 00 	mov    %r12,0x120(%r13)
	_M_count += __s.size();
    a5e2:	49 01 d7             	add    %rdx,%r15
      { _M_next = _M_span.begin(); }
    a5e5:	49 89 5d 18          	mov    %rbx,0x18(%r13)
	_M_count += __s.size();
    a5e9:	4d 89 bd 30 01 00 00 	mov    %r15,0x130(%r13)
      }
    a5f0:	48 83 c4 08          	add    $0x8,%rsp
    a5f4:	5b                   	pop    %rbx
    a5f5:	41 5c                	pop    %r12
    a5f7:	41 5d                	pop    %r13
    a5f9:	41 5e                	pop    %r14
    a5fb:	41 5f                	pop    %r15
    a5fd:	5d                   	pop    %rbp
    a5fe:	c3                   	ret    
    a5ff:	90                   	nop
    a600:	4c 8b a7 20 01 00 00 	mov    0x120(%rdi),%r12
    a607:	4d 85 ff             	test   %r15,%r15
    a60a:	7e 34                	jle    a640 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x100>
    a60c:	0f 1f 40 00          	nopl   0x0(%rax)
      { return __normal_iterator(_M_current++); }
    a610:	49 8b 44 24 18       	mov    0x18(%r12),%rax
		*__result = *__first;
    a615:	0f b6 13             	movzbl (%rbx),%edx
    a618:	48 8d 48 01          	lea    0x1(%rax),%rcx
    a61c:	49 89 4c 24 18       	mov    %rcx,0x18(%r12)
	*_M_next++ = __c;
    a621:	88 10                	mov    %dl,(%rax)
    { return __lhs.base() - __rhs.base(); }
    a623:	49 8b 44 24 18       	mov    0x18(%r12),%rax
    a628:	49 2b 44 24 08       	sub    0x8(%r12),%rax
	if (_M_next - _M_span.begin() == std::ssize(_M_span)) [[unlikely]]
    a62d:	49 3b 44 24 10       	cmp    0x10(%r12),%rax
    a632:	74 1c                	je     a650 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x110>
	      ++__first;
    a634:	48 ff c3             	inc    %rbx
	  for (auto __n = __last - __first; __n > 0; --__n)
    a637:	49 39 de             	cmp    %rbx,%r14
    a63a:	75 d4                	jne    a610 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0xd0>
      : _M_current(__i) { }
    a63c:	49 8b 5d 08          	mov    0x8(%r13),%rbx
	  _M_out = ranges::copy(__s, std::move(_M_out)).out;
    a640:	4d 89 a5 20 01 00 00 	mov    %r12,0x120(%r13)
	_M_count += __s.size();
    a647:	49 8b 95 30 01 00 00 	mov    0x130(%r13),%rdx
    a64e:	eb 92                	jmp    a5e2 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0xa2>
	  _M_overflow();
    a650:	49 8b 04 24          	mov    (%r12),%rax
    a654:	4c 89 e7             	mov    %r12,%rdi
    a657:	ff 10                	call   *(%rax)
    a659:	eb d9                	jmp    a634 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0xf4>
    a65b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    a660:	49 8b 04 24          	mov    (%r12),%rax
    a664:	4c 89 e7             	mov    %r12,%rdi
    a667:	ff 10                	call   *(%rax)
    a669:	e9 5a ff ff ff       	jmp    a5c8 <_ZNSt8__format10_Iter_sinkIcNS_10_Sink_iterIcEEE11_M_overflowEv+0x88>
    a66e:	66 90                	xchg   %ax,%ax

000000000000a670 <_ZNK5Yolah5movesEhR8MoveList>:
    void moves(uint8_t player, MoveList& moves) const noexcept {
    a670:	f3 0f 1e fa          	endbr64 
    a674:	55                   	push   %rbp
    a675:	49 89 d0             	mov    %rdx,%r8
    a678:	89 f1                	mov    %esi,%ecx
    a67a:	48 89 e5             	mov    %rsp,%rbp
    a67d:	41 57                	push   %r15
    a67f:	41 56                	push   %r14
    a681:	41 55                	push   %r13
    a683:	41 54                	push   %r12
    a685:	53                   	push   %rbx
    a686:	48 83 ec 18          	sub    $0x18,%rsp
        uint64_t occupied = black | white | holes;
    a68a:	48 8b 17             	mov    (%rdi),%rdx
    a68d:	48 8b 47 08          	mov    0x8(%rdi),%rax
    a691:	48 89 d6             	mov    %rdx,%rsi
    a694:	48 09 c6             	or     %rax,%rsi
    a697:	48 0b 77 10          	or     0x10(%rdi),%rsi
        uint64_t bb = player == BLACK ? black : white;
    a69b:	84 c9                	test   %cl,%cl
    a69d:	48 0f 44 c2          	cmove  %rdx,%rax
        uint64_t occupied = black | white | holes;
    a6a1:	49 89 f4             	mov    %rsi,%r12
      if (__x == 0)
    a6a4:	48 85 c0             	test   %rax,%rax
    a6a7:	0f 84 c3 01 00 00    	je     a870 <_ZNK5Yolah5movesEhR8MoveList+0x200>
	return __builtin_ctzl(__x);
    a6ad:	45 31 f6             	xor    %r14d,%r14d
    a6b0:	f3 4c 0f bc f0       	tzcnt  %rax,%r14
      if (__x == 0)
    a6b5:	c4 e2 f8 f3 c8       	blsr   %rax,%rax
    a6ba:	0f 84 fc 01 00 00    	je     a8bc <_ZNK5Yolah5movesEhR8MoveList+0x24c>
	return __builtin_ctzl(__x);
    a6c0:	31 db                	xor    %ebx,%ebx
    a6c2:	f3 48 0f bc d8       	tzcnt  %rax,%rbx
      if (__x == 0)
    a6c7:	c4 e2 f8 f3 c8       	blsr   %rax,%rax
	return __builtin_ctzl(__x);
    a6cc:	48 89 5d c8          	mov    %rbx,-0x38(%rbp)
      if (__x == 0)
    a6d0:	0f 84 fe 01 00 00    	je     a8d4 <_ZNK5Yolah5movesEhR8MoveList+0x264>
	return __builtin_ctzl(__x);
    a6d6:	45 31 db             	xor    %r11d,%r11d
    a6d9:	45 31 c9             	xor    %r9d,%r9d
    a6dc:	f3 4c 0f bc d8       	tzcnt  %rax,%r11
    b &= b - 1;
    a6e1:	c4 e2 f8 f3 c8       	blsr   %rax,%rax
    a6e6:	f3 4c 0f bc c8       	tzcnt  %rax,%r9
    return orthogonalMagics[sq].moves[idx_omoves] |
    a6eb:	4d 63 d6             	movslq %r14d,%r10
    a6ee:	48 8d 05 ab 32 01 00 	lea    0x132ab(%rip),%rax        # 1d9a0 <orthogonalMagics>
        uint64_t b1 = moves_bb(from1, occupied) & ~occupied;
    a6f5:	4c 89 e6             	mov    %r12,%rsi
        uint64_t b0 = moves_bb(from0, occupied) & ~occupied;
    a6f8:	4d 89 e7             	mov    %r12,%r15
    return orthogonalMagics[sq].moves[idx_omoves] |
    a6fb:	49 c1 e2 05          	shl    $0x5,%r10
        uint64_t b0 = moves_bb(from0, occupied) & ~occupied;
    a6ff:	49 f7 d7             	not    %r15
    return orthogonalMagics[sq].moves[idx_omoves] |
    a702:	4c 01 d0             	add    %r10,%rax
        return uint32_t( ((occupied & mask) * magic) >> shift );
    a705:	48 8b 10             	mov    (%rax),%rdx
    a708:	8b 48 18             	mov    0x18(%rax),%ecx
    return orthogonalMagics[sq].moves[idx_omoves] |
    a70b:	48 8b 78 10          	mov    0x10(%rax),%rdi
        return uint32_t( ((occupied & mask) * magic) >> shift );
