
./chapter02:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    9a4a:	c5 f9 7f ac 24 b0 00 	vmovdqa %xmm5,0xb0(%rsp)
    9a51:	00 00 
      if (__count > 0)
    9a53:	4d 85 f6             	test   %r14,%r14
    9a56:	0f 8e 99 fa ff ff    	jle    94f5 <_ZN4test12random_gamesEmSt8optionalImE+0x1975>
	  __builtin_memmove(__result, __first, __count * sizeof(_Tp));
    9a5c:	48 8b b4 24 d8 00 00 	mov    0xd8(%rsp),%rsi
    9a63:	00 
    9a64:	4c 89 f2             	mov    %r14,%rdx
    9a67:	e8 c4 9b ff ff       	call   3630 <memmove@plt>
		    this->_M_impl._M_end_of_storage - __old_start);
    9a6c:	48 8b b4 24 c0 00 00 	mov    0xc0(%rsp),%rsi
    9a73:	00 
    9a74:	48 8b bc 24 d8 00 00 	mov    0xd8(%rsp),%rdi
    9a7b:	00 
    9a7c:	48 29 fe             	sub    %rdi,%rsi
	_GLIBCXX_OPERATOR_DELETE(_GLIBCXX_SIZED_DEALLOC(__p, __n));
    9a7f:	e8 9c 9a ff ff       	call   3520 <_ZdlPvm@plt>
    9a84:	e9 7b fa ff ff       	jmp    9504 <_ZN4test12random_gamesEmSt8optionalImE+0x1984>
    9a89:	48 bb fe ff ff ff ff 	movabs $0x7ffffffffffffffe,%rbx
    9a90:	ff ff 7f 
    9a93:	e9 7d f8 ff ff       	jmp    9315 <_ZN4test12random_gamesEmSt8optionalImE+0x1795>
	: _M_args{_S_make_elt(__a)...}
    9a98:	48 89 9c 24 b8 02 00 	mov    %rbx,0x2b8(%rsp)
    9a9f:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9aa0:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    9aa5:	b9 b2 16 00 00       	mov    $0x16b2,%ecx
    9aaa:	4c 8d 84 24 b0 02 00 	lea    0x2b0(%rsp),%r8
    9ab1:	00 
    9ab2:	be 16 00 00 00       	mov    $0x16,%esi
    9ab7:	48 8d 15 5e e7 00 00 	lea    0xe75e(%rip),%rdx        # 1821c <_IO_stdin_used+0x21c>
	: _M_args{_S_make_elt(__a)...}
    9abe:	48 c7 84 24 b0 02 00 	movq   $0x7,0x2b0(%rsp)
    9ac5:	00 07 00 00 00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9aca:	48 89 df             	mov    %rbx,%rdi
	: _M_args{_S_make_elt(__a)...}
    9acd:	48 c7 84 24 c0 02 00 	movq   $0x4,0x2c0(%rsp)
    9ad4:	00 04 00 00 00 
    9ad9:	4c 89 a4 24 c8 02 00 	mov    %r12,0x2c8(%rsp)
    9ae0:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9ae1:	e8 fa c5 00 00       	call   160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9ae6:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9aed:	00 
    9aee:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9af5:	00 
    9af6:	48 8d 3d 83 35 01 00 	lea    0x13583(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9afd:	e8 7e 9a ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9b02:	e9 cc ef ff ff       	jmp    8ad3 <_ZN4test12random_gamesEmSt8optionalImE+0xf53>
    9b07:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    9b0c:	31 c9                	xor    %ecx,%ecx
    9b0e:	45 31 c0             	xor    %r8d,%r8d
    9b11:	be 10 00 00 00       	mov    $0x10,%esi
    9b16:	48 8d 15 37 e6 00 00 	lea    0xe637(%rip),%rdx        # 18154 <_IO_stdin_used+0x154>
    9b1d:	48 89 df             	mov    %rbx,%rdi
    9b20:	e8 bb c5 00 00       	call   160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
    9b25:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9b2c:	00 
    9b2d:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9b34:	00 
    9b35:	48 8d 3d 44 35 01 00 	lea    0x13544(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9b3c:	e8 3f 9a ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9b41:	48 89 df             	mov    %rbx,%rdi
    9b44:	4d 89 fc             	mov    %r15,%r12
    9b47:	4c 8d 2d d2 2b 01 00 	lea    0x12bd2(%rip),%r13        # 1c720 <_ZZlsRSoRK4MoveE13square2string>
    9b4e:	e8 3d 20 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    9b53:	48 8d 84 24 0a 01 00 	lea    0x10a(%rsp),%rax
    9b5a:	00 
    9b5b:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    9b62:	00 
    9b63:	eb 78                	jmp    9bdd <_ZN4test12random_gamesEmSt8optionalImE+0x205d>
    9b65:	48 8b b4 24 d8 00 00 	mov    0xd8(%rsp),%rsi
    9b6c:	00 
    9b6d:	ba 01 00 00 00       	mov    $0x1,%edx
    9b72:	48 89 df             	mov    %rbx,%rdi
    9b75:	e8 06 9a ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9b7a:	48 89 c3             	mov    %rax,%rbx
        return Square((data >> 6) & 0x3F);
    9b7d:	41 0f b7 04 24       	movzwl (%r12),%eax
    { return __ostream_insert(__os, __str.data(), __str.size()); }
    9b82:	48 89 df             	mov    %rbx,%rdi
    9b85:	66 c1 e8 06          	shr    $0x6,%ax
    9b89:	83 e0 3f             	and    $0x3f,%eax
    9b8c:	48 c1 e0 04          	shl    $0x4,%rax
    9b90:	4c 01 e8             	add    %r13,%rax
    9b93:	48 8b 10             	mov    (%rax),%rdx
    9b96:	48 8b 70 08          	mov    0x8(%rax),%rsi
    9b9a:	e8 e1 99 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      if (__out.width() != 0)
    9b9f:	48 8d 3d da 34 01 00 	lea    0x134da(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9ba6:	c6 84 24 0b 01 00 00 	movb   $0x20,0x10b(%rsp)
    9bad:	20 
    9bae:	48 8b 07             	mov    (%rdi),%rax
    9bb1:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    9bb5:	48 83 7c 07 10 00    	cmpq   $0x0,0x10(%rdi,%rax,1)
    9bbb:	74 72                	je     9c2f <_ZN4test12random_gamesEmSt8optionalImE+0x20af>
	return __ostream_insert(__out, &__c, 1);
    9bbd:	48 8d b4 24 0b 01 00 	lea    0x10b(%rsp),%rsi
    9bc4:	00 
    9bc5:	ba 01 00 00 00       	mov    $0x1,%edx
    9bca:	e8 b1 99 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
                        for (const auto& m : only_in_moves1) cout << m << ' ';
    9bcf:	49 83 c4 02          	add    $0x2,%r12
    9bd3:	4c 39 a4 24 e0 00 00 	cmp    %r12,0xe0(%rsp)
    9bda:	00 
    9bdb:	74 65                	je     9c42 <_ZN4test12random_gamesEmSt8optionalImE+0x20c2>
        return Square(data & 0x3F);
    9bdd:	41 0f b7 04 24       	movzwl (%r12),%eax
    9be2:	48 8d 3d 97 34 01 00 	lea    0x13497(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9be9:	83 e0 3f             	and    $0x3f,%eax
    9bec:	48 c1 e0 04          	shl    $0x4,%rax
    9bf0:	4c 01 e8             	add    %r13,%rax
    9bf3:	48 8b 10             	mov    (%rax),%rdx
    9bf6:	48 8b 70 08          	mov    0x8(%rax),%rsi
    9bfa:	e8 81 99 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9bff:	48 89 c3             	mov    %rax,%rbx
      if (__out.width() != 0)
    9c02:	48 8b 00             	mov    (%rax),%rax
    9c05:	c6 84 24 0a 01 00 00 	movb   $0x3a,0x10a(%rsp)
    9c0c:	3a 
    9c0d:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    9c11:	48 83 7c 03 10 00    	cmpq   $0x0,0x10(%rbx,%rax,1)
    9c17:	0f 85 48 ff ff ff    	jne    9b65 <_ZN4test12random_gamesEmSt8optionalImE+0x1fe5>
      __out.put(__c);
    9c1d:	be 3a 00 00 00       	mov    $0x3a,%esi
    9c22:	48 89 df             	mov    %rbx,%rdi
    9c25:	e8 56 97 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9c2a:	e9 4e ff ff ff       	jmp    9b7d <_ZN4test12random_gamesEmSt8optionalImE+0x1ffd>
      __out.put(__c);
    9c2f:	be 20 00 00 00       	mov    $0x20,%esi
    9c34:	48 8d 3d 45 34 01 00 	lea    0x13445(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9c3b:	e8 40 97 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9c40:	eb 8d                	jmp    9bcf <_ZN4test12random_gamesEmSt8optionalImE+0x204f>
                        cout << '\n';
    9c42:	be 0a 00 00 00       	mov    $0xa,%esi
    9c47:	48 8d 3d 32 34 01 00 	lea    0x13432(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9c4e:	e8 3d 99 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    9c53:	e9 f5 f7 ff ff       	jmp    944d <_ZN4test12random_gamesEmSt8optionalImE+0x18cd>
    9c58:	48 89 c6             	mov    %rax,%rsi
            double pass_rate = 100.0 * passed_tests / total_tests;
    9c5b:	48 d1 e8             	shr    %rax
    9c5e:	83 e6 01             	and    $0x1,%esi
    9c61:	48 09 f0             	or     %rsi,%rax
    9c64:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
    9c69:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
    9c6d:	e9 f7 ed ff ff       	jmp    8a69 <_ZN4test12random_gamesEmSt8optionalImE+0xee9>
    9c72:	48 89 c7             	mov    %rax,%rdi
    9c75:	48 d1 e8             	shr    %rax
    9c78:	83 e7 01             	and    $0x1,%edi
    9c7b:	48 09 f8             	or     %rdi,%rax
    9c7e:	c4 e1 fb 2a c8       	vcvtsi2sd %rax,%xmm0,%xmm1
    9c83:	c5 f3 58 c9          	vaddsd %xmm1,%xmm1,%xmm1
    9c87:	e9 c2 ed ff ff       	jmp    8a4e <_ZN4test12random_gamesEmSt8optionalImE+0xece>
    9c8c:	48 83 c2 01          	add    $0x1,%rdx
    9c90:	0f 82 82 fd ff ff    	jb     9a18 <_ZN4test12random_gamesEmSt8optionalImE+0x1e98>
	return (__len < size() || __len > max_size()) ? max_size() : __len;
    9c96:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9c9d:	ff ff 3f 
    9ca0:	48 39 c2             	cmp    %rax,%rdx
    9ca3:	48 0f 47 d0          	cmova  %rax,%rdx
	return static_cast<_Tp*>(_GLIBCXX_OPERATOR_NEW(__n * sizeof(_Tp)));
    9ca7:	48 8d 1c 12          	lea    (%rdx,%rdx,1),%rbx
    9cab:	e9 72 fd ff ff       	jmp    9a22 <_ZN4test12random_gamesEmSt8optionalImE+0x1ea2>
    9cb0:	48 83 c2 01          	add    $0x1,%rdx
    9cb4:	0f 82 e6 fc ff ff    	jb     99a0 <_ZN4test12random_gamesEmSt8optionalImE+0x1e20>
    9cba:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9cc1:	ff ff 3f 
    9cc4:	48 39 c2             	cmp    %rax,%rdx
    9cc7:	48 0f 47 d0          	cmova  %rax,%rdx
    9ccb:	48 8d 1c 12          	lea    (%rdx,%rdx,1),%rbx
    9ccf:	e9 d6 fc ff ff       	jmp    99aa <_ZN4test12random_gamesEmSt8optionalImE+0x1e2a>
	  else if (_Num == 1)
    9cd4:	0f 85 95 f8 ff ff    	jne    956f <_ZN4test12random_gamesEmSt8optionalImE+0x19ef>
	{ *__to = std::move(*__from); }
    9cda:	0f b7 84 24 a0 03 00 	movzwl 0x3a0(%rsp),%eax
    9ce1:	00 
    9ce2:	66 89 43 fe          	mov    %ax,-0x2(%rbx)
    9ce6:	e9 84 f8 ff ff       	jmp    956f <_ZN4test12random_gamesEmSt8optionalImE+0x19ef>
	  else if (_Num == 1)
    9ceb:	0f 85 ce ef ff ff    	jne    8cbf <_ZN4test12random_gamesEmSt8optionalImE+0x113f>
	{ *__to = std::move(*__from); }
    9cf1:	0f b7 03             	movzwl (%rbx),%eax
    9cf4:	66 41 89 04 24       	mov    %ax,(%r12)
    9cf9:	e9 c1 ef ff ff       	jmp    8cbf <_ZN4test12random_gamesEmSt8optionalImE+0x113f>
	  else if (_Num == 1)
    9cfe:	0f 85 b3 ee ff ff    	jne    8bb7 <_ZN4test12random_gamesEmSt8optionalImE+0x1037>
	{ *__to = std::move(*__from); }
    9d04:	41 0f b7 06          	movzwl (%r14),%eax
    9d08:	66 41 89 04 24       	mov    %ax,(%r12)
    9d0d:	e9 a5 ee ff ff       	jmp    8bb7 <_ZN4test12random_gamesEmSt8optionalImE+0x1037>
    9d12:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
    9d17:	31 c9                	xor    %ecx,%ecx
    9d19:	45 31 c0             	xor    %r8d,%r8d
    9d1c:	be 19 00 00 00       	mov    $0x19,%esi
    9d21:	48 8d 15 12 e4 00 00 	lea    0xe412(%rip),%rdx        # 1813a <_IO_stdin_used+0x13a>
    9d28:	48 89 df             	mov    %rbx,%rdi
    9d2b:	e8 b0 c3 00 00       	call   160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9d30:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9d37:	00 
    9d38:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9d3f:	00 
    9d40:	48 8d 3d 39 33 01 00 	lea    0x13339(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9d47:	e8 34 98 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9d4c:	48 89 df             	mov    %rbx,%rdi
	return __ostream_insert(__out, &__c, 1);
    9d4f:	4c 8d ac 24 09 01 00 	lea    0x109(%rsp),%r13
    9d56:	00 
    9d57:	4c 89 f3             	mov    %r14,%rbx
    9d5a:	e8 31 1e 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
                        for (const auto& m : only_in_moves2) cout << m << ' ';
    9d5f:	eb 16                	jmp    9d77 <_ZN4test12random_gamesEmSt8optionalImE+0x21f7>
    9d61:	ba 01 00 00 00       	mov    $0x1,%edx
    9d66:	4c 89 ee             	mov    %r13,%rsi
    9d69:	e8 12 98 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    9d6e:	48 83 c3 02          	add    $0x2,%rbx
    9d72:	49 39 dc             	cmp    %rbx,%r12
    9d75:	74 2e                	je     9da5 <_ZN4test12random_gamesEmSt8optionalImE+0x2225>
    9d77:	48 89 df             	mov    %rbx,%rdi
    9d7a:	e8 a1 a7 ff ff       	call   4520 <_ZlsRSoRK4Move.constprop.0>
    9d7f:	48 89 c7             	mov    %rax,%rdi
      if (__out.width() != 0)
    9d82:	48 8b 00             	mov    (%rax),%rax
    9d85:	c6 84 24 09 01 00 00 	movb   $0x20,0x109(%rsp)
    9d8c:	20 
    9d8d:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    9d91:	48 83 7c 07 10 00    	cmpq   $0x0,0x10(%rdi,%rax,1)
    9d97:	75 c8                	jne    9d61 <_ZN4test12random_gamesEmSt8optionalImE+0x21e1>
      __out.put(__c);
    9d99:	be 20 00 00 00       	mov    $0x20,%esi
    9d9e:	e8 dd 95 ff ff       	call   3380 <_ZNSo3putEc@plt>
      return __out;
    9da3:	eb c9                	jmp    9d6e <_ZN4test12random_gamesEmSt8optionalImE+0x21ee>
                        cout << '\n';
    9da5:	be 0a 00 00 00       	mov    $0xa,%esi
    9daa:	48 8d 3d cf 32 01 00 	lea    0x132cf(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9db1:	e8 da 97 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
    9db6:	e9 71 f6 ff ff       	jmp    942c <_ZN4test12random_gamesEmSt8optionalImE+0x18ac>
	  else if (_Num == 1)
    9dbb:	0f 85 60 e6 ff ff    	jne    8421 <_ZN4test12random_gamesEmSt8optionalImE+0x8a1>
	{ *__to = std::move(*__from); }
    9dc1:	0f b7 84 24 a0 03 00 	movzwl 0x3a0(%rsp),%eax
    9dc8:	00 
    9dc9:	66 41 89 44 24 fe    	mov    %ax,-0x2(%r12)
    9dcf:	e9 4d e6 ff ff       	jmp    8421 <_ZN4test12random_gamesEmSt8optionalImE+0x8a1>
    9dd4:	48 89 c6             	mov    %rax,%rsi
    9dd7:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
    9dde:	ff ff 3f 
    9de1:	48 39 c6             	cmp    %rax,%rsi
    9de4:	48 0f 46 c6          	cmovbe %rsi,%rax
    9de8:	4c 8d 3c 00          	lea    (%rax,%rax,1),%r15
    9dec:	e9 65 e4 ff ff       	jmp    8256 <_ZN4test12random_gamesEmSt8optionalImE+0x6d6>
    9df1:	48 8b 5c 24 38       	mov    0x38(%rsp),%rbx
	: _M_args{_S_make_elt(__a)...}
    9df6:	48 8d 05 0e e3 00 00 	lea    0xe30e(%rip),%rax        # 1810b <_IO_stdin_used+0x10b>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9dfd:	b9 b2 16 00 00       	mov    $0x16b2,%ecx
    9e02:	4c 8d 84 24 70 02 00 	lea    0x270(%rsp),%r8
    9e09:	00 
	: _M_args{_S_make_elt(__a)...}
    9e0a:	48 89 84 24 78 02 00 	mov    %rax,0x278(%rsp)
    9e11:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e12:	be 42 00 00 00       	mov    $0x42,%esi
	: _M_args{_S_make_elt(__a)...}
    9e17:	48 8d 05 f5 e2 00 00 	lea    0xe2f5(%rip),%rax        # 18113 <_IO_stdin_used+0x113>
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e1e:	48 8d 15 63 e7 00 00 	lea    0xe763(%rip),%rdx        # 18588 <_IO_stdin_used+0x588>
    9e25:	48 89 df             	mov    %rbx,%rdi
	: _M_args{_S_make_elt(__a)...}
    9e28:	48 c7 84 24 70 02 00 	movq   $0x7,0x270(%rsp)
    9e2f:	00 07 00 00 00 
    9e34:	48 c7 84 24 80 02 00 	movq   $0x4,0x280(%rsp)
    9e3b:	00 04 00 00 00 
    9e40:	48 89 84 24 88 02 00 	mov    %rax,0x288(%rsp)
    9e47:	00 
    { return std::vformat(__fmt.get(), std::make_format_args(__args...)); }
    9e48:	e8 93 c2 00 00       	call   160e0 <_ZSt7vformatB5cxx11St17basic_string_viewIcSt11char_traitsIcEESt17basic_format_argsISt20basic_format_contextINSt8__format10_Sink_iterIcEEcEE>
      return __ostream_insert(__os, __str.data(), __str.size());
    9e4d:	48 8b 94 24 28 06 00 	mov    0x628(%rsp),%rdx
    9e54:	00 
    9e55:	48 8b b4 24 20 06 00 	mov    0x620(%rsp),%rsi
    9e5c:	00 
    9e5d:	48 8d 3d 1c 32 01 00 	lea    0x1321c(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    9e64:	e8 17 97 ff ff       	call   3580 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
      { _M_dispose(); }
    9e69:	48 89 df             	mov    %rbx,%rdi
    9e6c:	e8 1f 1d 00 00       	call   bb90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    9e71:	c5 fa 7e 74 24 28    	vmovq  0x28(%rsp),%xmm6
                cout << YolahWithMoves(yolah, moves1) << '\n';
    9e77:	48 8d b4 24 c0 01 00 	lea    0x1c0(%rsp),%rsi
    9e7e:	00 
    9e7f:	48 8d 3d fa 31 01 00 	lea    0x131fa(%rip),%rdi        # 1d080 <_ZSt4cout@GLIBCXX_3.4>
    YolahWithMoves(const Yolah& y, const MoveList& m) : yolah(y), moves(m) {}
    9e86:	c4 e3 c9 22 44 24 48 	vpinsrq $0x1,0x48(%rsp),%xmm6,%xmm0
    9e8d:	01 
    9e8e:	c5 f9 7f 84 24 c0 01 	vmovdqa %xmm0,0x1c0(%rsp)
    9e95:	00 00 
                cout << YolahWithMoves(yolah, moves1) << '\n';
    9e97:	e8 f4 ab ff ff       	call   4a90 <_ZlsRSoRK14YolahWithMoves>
    9e9c:	48 89 c7             	mov    %rax,%rdi
    9e9f:	be 0a 00 00 00       	mov    $0xa,%esi
    9ea4:	e8 e7 96 ff ff       	call   3590 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_c@plt>
            passed_tests++;
    9ea9:	48 ff 44 24 40       	incq   0x40(%rsp)
                continue;
    9eae:	e9 6c e9 ff ff       	jmp    881f <_ZN4test12random_gamesEmSt8optionalImE+0xc9f>
      if (__first != __last)
    9eb3:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    9eba:	00 
    9ebb:	49 39 c7             	cmp    %rax,%r15
    9ebe:	0f 84 d8 03 00 00    	je     a29c <_ZN4test12random_gamesEmSt8optionalImE+0x271c>
    9ec4:	48 89 c7             	mov    %rax,%rdi
      return std::__bit_width(make_unsigned_t<_Tp>(__n)) - 1;
    9ec7:	44 89 ea             	mov    %r13d,%edx
    9eca:	31 c0                	xor    %eax,%eax
	  std::__introsort_loop(__first, __last,
    9ecc:	4c 89 fe             	mov    %r15,%rsi
    9ecf:	f3 49 0f bd c6       	lzcnt  %r14,%rax
    9ed4:	29 c2                	sub    %eax,%edx
    9ed6:	41 bd 02 00 00 00    	mov    $0x2,%r13d
    9edc:	48 63 d2             	movslq %edx,%rdx
    9edf:	48 01 d2             	add    %rdx,%rdx
    9ee2:	e8 c9 9d ff ff       	call   3cb0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIP4MoveSt6vectorIS2_SaIS2_EEEElNS0_5__ops15_Iter_less_iterEEvT_SA_T0_T1_.isra.0>
    9ee7:	4c 89 e6             	mov    %r12,%rsi
    9eea:	e9 70 ec ff ff       	jmp    8b5f <_ZN4test12random_gamesEmSt8optionalImE+0xfdf>
    9eef:	bf 02 00 00 00       	mov    $0x2,%edi
    9ef4:	e8 07 96 ff ff       	call   3500 <_Znwm@plt>
    9ef9:	48 89 c3             	mov    %rax,%rbx
    9efc:	31 c0                	xor    %eax,%eax
	if (__p)
    9efe:	48 83 bc 24 98 00 00 	cmpq   $0x0,0x98(%rsp)
    9f05:	00 00 
	      ++__new_finish;
    9f07:	4c 8d 7b 02          	lea    0x2(%rbx),%r15
    9f0b:	c4 e1 f9 6e e3       	vmovq  %rbx,%xmm4
    9f10:	66 89 03             	mov    %ax,(%rbx)
    9f13:	c4 c3 d9 22 c7 01    	vpinsrq $0x1,%r15,%xmm4,%xmm0
    9f19:	74 21                	je     9f3c <_ZN4test12random_gamesEmSt8optionalImE+0x23bc>
	_GLIBCXX_OPERATOR_DELETE(_GLIBCXX_SIZED_DEALLOC(__p, __n));
    9f1b:	48 8b bc 24 98 00 00 	mov    0x98(%rsp),%rdi
    9f22:	00 
    9f23:	31 f6                	xor    %esi,%esi
    9f25:	c5 f9 7f 84 24 e0 00 	vmovdqa %xmm0,0xe0(%rsp)
    9f2c:	00 00 
    9f2e:	e8 ed 95 ff ff       	call   3520 <_ZdlPvm@plt>
    9f33:	c5 f9 6f 84 24 e0 00 	vmovdqa 0xe0(%rsp),%xmm0
    9f3a:	00 00 
      this->_M_impl._M_end_of_storage = __new_start + __len;
    9f3c:	48 c7 84 24 d8 00 00 	movq   $0x2,0xd8(%rsp)
    9f43:	00 02 00 00 00 
    9f48:	41 be 01 00 00 00    	mov    $0x1,%r14d
    9f4e:	4c 89 bc 24 70 01 00 	mov    %r15,0x170(%rsp)
    9f55:	00 
    9f56:	48 89 9c 24 98 00 00 	mov    %rbx,0x98(%rsp)
    9f5d:	00 
    9f5e:	48 8b bc 24 d8 00 00 	mov    0xd8(%rsp),%rdi
    9f65:	00 
      this->_M_impl._M_start = __new_start;
    9f66:	c5 f9 7f 84 24 60 01 	vmovdqa %xmm0,0x160(%rsp)
    9f6d:	00 00 
    9f6f:	e9 08 e4 ff ff       	jmp    837c <_ZN4test12random_gamesEmSt8optionalImE+0x7fc>
      if (__first != __last)
    9f74:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    9f7b:	00 
    constexpr Move* end() noexcept { return last; }
    9f7c:	48 8b b4 24 38 04 00 	mov    0x438(%rsp),%rsi
    9f83:	00 
    9f84:	49 39 c7             	cmp    %rax,%r15
    9f87:	0f 85 d3 ec ff ff    	jne    8c60 <_ZN4test12random_gamesEmSt8optionalImE+0x10e0>
